rank,pref_code,pref_name,value,unit,note,good_point,caution_point
1,沖縄,沖縄県,100,点,人気リゾート,青の洞窟シュノーケルが3500円で体験できる,島時間がガチで15分遅れがデフォ
2,北海道,北海道,91,点,グルメ＆自然,回転寿司ですらネタが肉厚で旨い,信号のない直線道路で眠気が致命的
3,京都府,京都府,88,点,歴史と文化の街,鴨川沿いの川床で食べる湯豆腐が沁みる,よろしおすなぁが褒めてない場合がある
4,東京,東京都,43,点,エンタメの中心,深夜3時でもラーメン屋が選び放題,ワンルーム6畳で家賃10万消える
5,大阪,大阪府,32,点,食い倒れの街,551の豚まんを新幹線で食べる幸せ,おばちゃんに飴渡されたら断れない空気
6,石川,石川県,32,点,金沢の魅力,近江町市場の海鮮丼が朝から贅沢すぎる,冬の雷が日常すぎて誰も驚かない
7,福岡,福岡県,29,点,博多グルメ,屋台のラーメンが替え玉込み700円台,西鉄バス路線が複雑すぎて地元民も迷う
8,兵庫,兵庫県,27,点,神戸＆姫路城,明石焼きをダシで食べると人生変わる,神戸と姫路と淡路で帰属意識がバラバラ
9,千葉,千葉県,25,点,テーマパーク,マザー牧場のソフトクリームが濃厚すぎる,TDLが千葉なのに触れると怒られる
10,長野,長野県,24,点,山岳リゾート,標高1500mで食べるおやきが格別,冬の朝マイナス15度で車のドアが凍結する
11,広島,広島県,24,点,世界遺産の島,焼きたてのもみじ饅頭はカリふわで別物,お好み焼きを広島焼きと言うと空気が凍る
12,奈良,奈良県,23,点,古都の風情,大仏の鼻の穴くぐりが大人でも盛り上がる,鹿がせんべい持ってると本気で襲ってくる
13,長崎,長崎県,21,点,異国情緒,ちゃんぽんと皿うどんのハシゴが至福,坂が多すぎて自転車という概念が存在しない
14,静岡,静岡県,21,点,富士山の麓,さわやかのハンバーグは並ぶ価値がある,静岡おでんの黒いダシに初見はビビる
15,神奈川,神奈川県,20,点,横浜＆鎌倉,江ノ電から見える海が毎回エモい,湘南ナンバーへの執着が県外民には謎
16,山梨,山梨県,19,点,富士五湖,ほうとうの野菜ゴロゴロ感が胃に優しい,盆地の夏が38度で逃げ場がない
17,三重,三重県,19,点,伊勢志摩,伊勢うどんの柔らかさが疲れた体に染みる,赤福の賞味期限が短すぎてお土産が時間勝負
18,大分,大分県,17,点,温泉天国,別府で100円で入れる地元の共同温泉がある,温泉の硫黄で銀アクセが真っ黒になる
19,愛知,愛知県,16,点,名古屋メシ,モーニングでトーストにゆで卵と小倉が付く,味噌文化が深すぎてカツもおでんも全部味噌
20,宮崎,宮崎県,16,点,南国リゾート,チキン南蛮発祥の店のタルタルが暴力的に旨い,日向時間がゆるすぎてバスの時刻表が参考値
21,香川,香川県,15,点,うどん県,本場の讃岐うどんが1玉180円で天国,うどん屋多すぎて逆に選べない
22,熊本,熊本県,15,点,くまモンの里,馬刺しユッケを地元価格で食べられる幸福,阿蘇の道がカーブ連続で同乗者が確実に酔う
23,岐阜,岐阜県,13,点,白川郷,飛騨牛の握り寿司を食べ歩きできる,関ヶ原あたりの冬の雪が突然キレる
24,新潟,新潟県,12,点,米と酒の国,へぎそばの喉越しで日本酒が無限に進む,冬の雪下ろしが週2回のノルマになる
25,鹿児島,鹿児島県,12,点,桜島＆屋久島,黒豚しゃぶしゃぶのアクの少なさに驚く,桜島の灰が洗濯物を毎日グレーにする
26,岡山,岡山県,11,点,晴れの国,白桃が産地価格で1個200円台で買える,晴れの国を自称してるのに災害時の備えが甘い
27,群馬,群馬県,11,点,温泉王国,水沢うどんのコシが顎を鍛えてくれる,かかあ天下がガチで夫の発言権が薄い
28,宮城,宮城県,11,点,仙台＆松島,牛タン定食のテールスープが本体まである,仙台以外を宮城と認識してもらえない
29,鳥取,鳥取県,11,点,砂丘の絶景,砂丘の風紋が朝一番だけ見られる芸術品,スタバ開店がニュースになるレベルの田舎感
30,青森,青森県,10,点,ねぶた祭り,大間のマグロを漁港で食べると概念が変わる,方言がガチで聞き取れない
31,和歌山,和歌山県,9,点,熊野古道,那智の滝を見上げるだけで浄化される,みかん農家の急斜面が足腰を破壊する
32,島根,島根県,9,点,出雲大社,出雲そばの三段割子が見た目から楽しい,県の形を正確に描ける県外民がほぼいない
33,山口,山口県,9,点,角島大橋,瓦そばの焼きパリ感がクセになる,フグをふくと呼ばないとやんわり訂正される
34,福島,福島県,8,点,会津の歴史,喜多方ラーメンの朝ラーが7時から食べられる,会津と浜通りで天気が真逆すぎて服装に困る
35,富山,富山県,7,点,立山黒部,回転寿司のレベルが東京の高級店と張る,冬のブリしゃぶの誘惑で食費が崩壊する
36,栃木,栃木県,7,点,日光東照宮,宇都宮餃子は3店舗ハシゴがちょうどいい,日光の紅葉渋滞がいろは坂で3時間コース
37,滋賀,滋賀県,7,点,琵琶湖,琵琶湖のほとりで食べる近江牛が贅沢,滋賀って何があるんが挨拶代わりに飛んでくる
38,山形,山形県,6,点,蔵王＆温泉,さくらんぼ狩りで佐藤錦を30分食べ放題,冬の地吹雪でホワイトアウトが普通にある
39,秋田,秋田県,6,点,なまはげの里,きりたんぽ鍋の比内地鶏スープが完璧,冬の日照時間が短すぎて15時で暗くなる
40,高知,高知県,6,点,四万十川,カツオの藁焼きタタキが皮パリで別次元,お酒の返盃文化で強制的に酔わされる
41,愛媛,愛媛県,6,点,道後温泉,蛇口からポンジュースが空港で本当に出る,しまなみ海道が気持ちよすぎて帰りたくなくなる
42,岩手,岩手県,5,点,平泉の世界遺産,わんこそば100杯チャレンジが意外といける,県土が広すぎて県内移動が隣県より遠い
43,福井,福井県,4,点,恐竜博物館,越前がにの茹でたてが漁港で食べられる,恐竜推しが強すぎて駅前が白亜紀
44,茨城,茨城県,3,点,ひたち海浜公園,那珂湊の回転寿司がネタ爆盛りで500円台,魅力度最下位をもはやネタにしてる
45,埼玉,埼玉県,3,点,川越の小江戸,川越の小江戸で芋スイーツ食べ歩き三昧,何もないと自虐するのが県民のアイデンティティ
46,佐賀,佐賀県,3,点,有田焼の里,呼子のイカの活造りが透明で甘すぎる,はなわの歌のせいで永遠にイジられる
47,徳島,徳島県,2,点,阿波おどり,徳島ラーメンの生卵トッピングが革命的,阿波踊りの季節だけ人口が3倍になって混乱
